match_api_id,home_win_streak,away_win_streak
658736,0,0
658737,0,0
658738,3,1
658739,0,0
658740,0,0
658741,1,2
658742,0,0
658743,0,0
658744,0,0
658745,2,1
658746,0,0
658747,6,1
658748,0,0
658749,0,0
658750,0,0
658751,0,0
658752,0,0
658753,3,1
658754,4,1
658755,1,1
658756,0,0
658757,3,1
658758,0,0
658759,3,1
658760,0,0
658761,2,1
658762,0,0
658763,0,0
658764,0,0
658765,0,0
658766,0,0
658767,1,1
658768,2,1
658769,0,0
658770,1,2
658771,0,0
658772,0,0
658773,0,0
658774,2,1
658775,0,0
658776,0,0
658777,0,0
658778,0,0
658779,0,0
658780,0,0
658781,0,0
658782,1,1
658783,0,0
658784,0,0
658785,0,0
658786,0,0
658787,1,2
658788,3,2
658789,1,1
658790,2,1
658791,1,2
658792,0,0
658793,8,1
658794,0,0
658795,0,0
658796,1,1
658797,3,2
658798,0,0
658799,0,0
658800,1,1
658801,0,0
658802,0,0
658803,0,0
658804,0,0
658805,0,0
658806,0,0
658807,0,0
658808,1,3
658809,2,2
658810,0,0
658811,0,0
658812,2,1
658813,1,1
658814,1,4
658815,0,0
658816,0,0
658817,2,1
658818,2,1
658819,0,0
658820,0,0
658821,0,0
658822,0,0
658823,0,0
658824,0,0
658825,0,0
658826,0,0
658827,0,0
658828,1,1
658829,2,1
658830,0,0
658831,1,1
658832,4,1
658833,1,1
658834,0,0
658835,2,2
658836,1,1
658837,2,1
658838,2,1
658839,2,2
658840,2,3
658841,0,0
658842,0,0
658843,3,1
658844,3,5
658845,1,1
658846,0,0
658847,0,0
658848,2,2
658849,0,0
658850,1,2
658851,0,0
658857,1,2
658859,2,3
658860,0,0
658861,0,0
658862,4,1
658863,0,0
658864,0,0
658865,1,2
658866,1,1
658867,1,1
658868,0,0
658869,0,0
658870,0,0
658871,0,0
658872,0,0
658873,1,3
658874,2,3
658875,1,1
658876,0,0
658877,1,4
658878,0,0
658879,3,1
658880,0,0
658881,1,1
658882,1,1
658883,0,0
658884,0,0
658885,0,0
658886,0,0
658887,0,0
658888,3,1
658889,0,0
658890,0,0
658891,1,1
658892,0,0
658893,2,2
658894,1,5
658895,0,0
658896,0,0
658897,1,2
658898,1,1
658899,0,0
658900,0,0
658901,3,1
658902,1,1
658903,1,2
658904,4,3
658905,1,6
658906,0,0
658907,0,0
658908,2,2
658909,0,0
658910,1,1
658911,0,0
658912,0,0
658913,3,1
658914,0,0
658915,1,7
658916,0,0
658917,1,1
658918,0,0
658919,0,0
658920,3,2
658921,0,0
658922,0,0
658923,0,0
658924,0,0
658925,1,1
658926,0,0
658927,2,3
658928,0,0
658929,0,0
658930,3,4
658931,1,2
658932,0,0
658933,0,0
658934,0,0
658935,3,2
658936,0,0
658937,0,0
658938,4,2
658939,3,1
658940,0,0
658941,2,4
658942,0,0
658943,3,2
658944,0,0
658945,0,0
658946,0,0
658947,0,0
658948,0,0
658949,0,0
658950,4,5
658951,1,1
658952,4,1
658953,0,0
658954,1,3
658955,0,0
658956,0,0
658957,7,4
658958,0,0
658959,0,0
658960,3,1
658961,1,6
658962,1,2
658963,3,1
658964,1,1
658965,0,0
658966,0,0
658967,0,0
658968,0,0
658969,1,5
658970,1,3
658971,0,0
658972,0,0
658973,0,0
658974,0,0
658975,0,0
658976,6,6
658977,1,1
658978,0,0
658979,0,0
658980,0,0
658981,1,3
658982,0,0
658983,2,3
658984,1,8
658985,0,0
658986,0,0
658987,0,0
658988,0,0
658989,0,0
658990,0,0
658991,0,0
658992,5,1
658993,1,1
658994,2,9
658995,0,0
658996,0,0
658997,0,0
658998,0,0
658999,0,0
659000,0,0
659001,0,0
659002,2,2
659003,0,0
659004,1,2
659005,1,1
659006,0,0
659007,2,1
659008,0,0
659009,5,2
659010,2,1
659011,1,1
659012,1,1
659013,0,0
659014,1,1
659018,2,1
659020,3,1
659021,0,0
659022,1,3
659023,0,0
659024,0,0
659025,1,1
659026,0,0
659027,2,1
659028,0,0
659029,1,2
659030,0,0
659031,2,1
659032,0,0
659033,1,3
659034,0,0
659035,0,0
659036,4,1
659037,0,0
659038,0,0
659039,0,0
659040,4,1
659041,1,1
659042,0,0
659043,1,1
659044,1,2
659045,0,0
659046,3,3
659047,0,0
659048,1,1
659049,2,1
659050,7,1
659051,0,0
659052,0,0
659053,0,0
659054,1,2
659055,0,0
659056,4,2
659057,0,0
659058,1,2
659059,0,0
659060,2,4
659061,3,1
659063,1,1
659064,0,0
659065,1,1
659066,1,1
659067,3,1
659068,3,1
659069,1,7
659070,2,2
659071,2,1
659072,0,0
659073,0,0
659074,2,2
659075,0,0
659076,4,1
659077,5,4
659078,1,3
659079,0,0
659080,1,3
659081,4,5
659082,2,1
659083,3,1
659084,0,0
659085,0,0
659086,0,0
659087,2,8
659088,0,0
659089,6,2
659090,0,0
659091,2,2
659092,1,2
659093,0,0
659094,0,0
659095,2,1
659096,0,0
659097,4,2
659098,1,1
659099,0,0
659100,0,0
659101,0,0
659102,6,4
659103,3,4
659104,0,0
659105,5,9
659106,0,0
659107,0,0
659108,2,4
659109,0,0
659110,0,0
659111,2,1
659112,2,2
659113,0,0
659114,0,0
659115,3,2
659116,0,0
659117,6,3
659118,1,10
659119,1,5
659120,5,4
659121,0,0
659122,0,0
659123,1,5
659125,2,2
659126,0,0
659127,4,2
659128,0,0
659129,2,1
659130,2,3
659131,1,3
659132,0,0
659133,0,0
659134,0,0
659135,2,2
659136,2,1
659137,0,0
659138,0,0
659139,1,1
659140,2,6
659141,0,0
659142,0,0
659143,2,4
659144,0,0
659145,0,0
659146,0,0
659147,0,0
659148,7,1
659149,1,2
659150,0,0
659151,0,0
659152,1,1
659153,3,6
659154,0,0
659155,0,0
659156,5,3
659157,0,0
659158,0,0
659159,1,2
659160,5,1
659161,4,1
659162,0,0
659163,0,0
659164,1,1
659165,0,0
659166,0,0
659167,0,0
659168,0,0
659169,5,1
659170,0,0
659171,0,0
659172,1,5
659173,1,2
659174,3,1
659175,0,0
659176,0,0
659177,1,7
659178,0,0
659179,0,0
659180,3,1
659181,0,0
659182,0,0
659183,2,1
659184,2,1
659305,1,2
659366,1,3
659367,1,2
659368,0,0
659369,1,1
659370,3,1
659371,7,6
659372,2,3
659373,2,8
659374,0,0
659375,1,2
659376,7,2
659377,0,0
659378,0,0
662248,1,1
662249,0,0
662250,0,0
662251,1,1
662252,0,0
662253,1,1
662254,0,0
662255,0,0
662256,10,3
662257,0,0
662258,1,4
662259,4,2
662260,0,0
662261,0,0
662262,1,5
662263,0,0
662264,0,0
662265,1,2
662266,0,0
662267,2,11
662268,0,0
662269,2,1
662270,3,4
662271,0,0
662272,0,0
662273,0,0
662274,0,0
662275,0,0
662276,1,12
662277,0,0
662278,0,0
662279,2,1
662280,0,0
662281,0,0
662282,2,1
662283,0,0
662284,0,0
662285,1,1
662286,0,0
662287,2,14
662288,0,0
662289,3,4
662290,0,0
662291,0,0
662292,5,2
662293,0,0
662294,5,1
662295,1,1
662296,7,2
662297,0,0
662298,0,0
662299,1,13
662300,1,1
662301,1,1
662302,1,14
662303,2,3
662304,0,0
662305,0,0
662306,0,0
662307,0,0
662308,0,0
662309,0,0
662310,1,15
662311,6,1
662312,1,3
662313,2,2
662314,1,1
662315,0,0
662316,0,0
662317,0,0
662318,1,1
662319,1,1
662320,1,15
662321,0,0
662322,2,4
662323,0,0
662324,0,0
662325,0,0
662326,0,0
662327,0,0
662328,6,1
662329,4,1
662330,3,2
662331,2,2
662332,0,0
662333,1,1
662334,0,0
662335,0,0
662336,0,0
662337,2,1
662338,2,1
662339,4,1
662340,0,0
662341,1,1
662342,0,0
662343,1,2
662344,0,0
662345,0,0
662346,0,0
662347,1,3
662348,1,1
662349,0,0
662350,0,0
662351,5,2
662352,0,0
662353,1,2
662354,3,1
662355,1,1
662356,1,2
662357,0,0
662358,0,0
662359,2,1
662360,0,0
662361,0,0
662362,0,0
662363,6,1
662364,5,4
662365,0,0
662366,1,2
662367,0,0
662368,1,2
662369,12,1
662370,0,0
662371,0,0
662372,2,1
662373,0,0
662374,1,1
662375,0,0
662376,1,3
662377,2,1
662378,0,0
662379,1,1
662380,0,0
662381,0,0
662382,0,0
662383,0,0
662384,2,2
662385,1,3
662386,0,0
662387,1,1
662388,0,0
662389,0,0
662390,3,2
662391,8,1
662392,3,1
662393,0,0
662394,8,2
662395,1,2
662396,0,0
662397,0,0
662398,0,0
662399,0,0
662400,3,3
662401,1,1
662402,1,1
662403,1,4
662404,0,0
662405,0,0
662406,1,1
662407,0,0
662408,3,3
662409,3,2
662410,1,4
662411,1,1
662412,0,0
662413,0,0
662414,2,2
662415,0,0
662416,0,0
662417,0,0
662418,5,5
662419,1,4
662420,2,3
662421,0,0
662422,1,5
662423,0,0
662424,0,0
662425,2,1
662426,0,0
662427,1,6
662428,0,0
662429,1,1
662430,1,6
662431,5,2
662432,11,2
662433,7,1
662434,0,0
662435,0,0
662436,0,0
662437,1,2
662438,1,3
662439,3,4
662440,2,1
662441,1,1
662442,0,0
662443,0,0
662444,1,1
662445,1,1
662446,0,0
662447,0,0
662448,2,3
662449,1,7
662450,0,0
662451,1,6
662452,1,5
662453,0,0
662454,7,8
662455,0,0
662456,1,2
662457,0,0
662458,0,0
662459,2,2
662460,0,0
662461,0,0
662462,0,0
662463,0,0
662464,4,6
662465,0,0
662466,0,0
662467,2,7
662468,4,1
662469,9,1
662470,0,0
662471,0,0
662472,3,1
662473,0,0
662474,1,1
662475,2,9
662476,0,0
662477,0,0
662478,2,2
662479,0,0
662480,2,8
662481,1,1
662482,0,0
662483,1,7
662484,0,0
662485,0,0
662486,9,2
662487,0,0
662488,0,0
662489,2,1
662490,0,0
662491,1,3
662492,1,1
662493,0,0
662494,0,0
662495,0,0
662496,0,0
662497,2,1
662498,1,1
662499,2,2
662500,2,10
662501,4,2
662502,2,1
662503,1,1
662504,3,1
662505,1,8
662506,0,0
662507,0,0
662508,1,2
662509,1,3
662510,1,9
662511,1,1
662512,0,0
662513,0,0
662514,0,0
662515,0,0
662516,2,5
662517,1,3
662518,3,2
662519,0,0
662520,0,0
662521,2,2
662522,0,0
662523,3,1
662524,0,0
662525,3,12
662526,0,0
662527,5,1
662528,1,10
662529,0,0
662530,4,4
662531,0,0
662532,1,2
662533,0,0
662534,0,0
662535,4,1
662536,0,0
662537,6,1
662538,0,0
662539,6,1
662540,0,0
662541,0,0
662542,1,11
662543,1,1
662544,3,3
662545,2,13
662546,0,0
662547,0,0
662548,0,0
662549,0,0
662550,0,0
662551,0,0
662552,4,5
662553,1,1
663669,1,1
663670,0,0
663671,2,1
663672,0,0
663673,3,3
663674,0,0
663675,1,3
663676,0,0
663677,1,3
663678,2,1
663679,1,5
663680,0,0
663681,2,9
663682,0,0
663683,6,1
663684,0,0
663685,1,1
663686,0,0
663687,0,0
663688,6,1
663689,0,0
663690,0,0
663691,0,0
663692,3,5
663693,2,1
663694,0,0
663695,0,0
663696,0,0
663697,4,1
663698,0,0
663699,1,1
663700,6,1
663701,0,0
663702,0,0
663703,3,1
663704,0,0
663705,1,1
663706,0,0
663707,2,1
663708,0,0
663709,0,0
663710,4,1
663711,0,0
663712,0,0
663713,2,1
663714,3,1
663715,1,1
663716,3,1
663717,0,0
663718,1,1
663719,0,0
663720,0,0
663721,1,2
663722,0,0
663723,0,0
663724,0,0
663725,1,2
663726,1,1
663727,1,2
663728,1,2
663729,0,0
663730,1,1
663731,0,0
663732,6,1
663733,0,0
663734,0,0
663735,2,1
663736,0,0
663737,0,0
663738,0,0
663739,1,2
663740,0,0
663741,0,0
663742,0,0
663743,0,0
663744,0,0
663745,5,1
663746,3,1
663747,1,1
663748,5,2
663749,0,0
663750,0,0
663751,2,1
663752,3,1
663753,1,1
663754,1,2
663755,4,1
663756,3,2
663757,7,2
663758,2,3
665318,0,0
665320,0,0
665321,0,0
665322,0,0
665323,0,0
665324,1,1
665325,0,0
665326,1,5
665327,2,3
665328,0,0
665329,0,0
665330,1,1
665332,0,0
665333,0,0
665334,1,3
665335,0,0
665336,1,2
665337,0,0
665338,0,0
665340,1,1
665341,0,0
665342,0,0
665343,0,0
665344,3,2
665345,0,0
665346,2,12
665348,0,0
665349,0,0
665352,0,0
665353,0,0
665354,0,0
665357,2,1
665358,0,0
665359,0,0
665360,0,0
665361,0,0
665362,2,1
665363,1,1
665364,0,0
665365,0,0
665366,2,3
665368,1,13
665370,0,0
665371,0,0
665374,0,0
665376,0,0
665378,0,0
665379,2,4
665380,0,0
665384,7,1
665385,0,0
665386,0,0
665387,0,0
665389,0,0
665392,0,0
665393,1,1
665396,1,1
665397,0,0
665399,1,1
665402,1,1
665403,1,1
665405,0,0
665409,2,1
665411,1,1
665412,2,1
665413,0,0
665414,0,0
665417,1,1
665420,1,1
665421,1,2
665425,1,1
665426,5,1
665427,0,0
665429,1,1
665430,0,0
665432,5,1
665435,3,1
665438,0,0
665440,0,0
665442,0,0
665443,0,0
665444,0,0
665445,0,0
665446,0,0
665535,4,1
665536,3,2
665537,3,1
665539,0,0
665541,0,0
665543,3,1
665545,0,0
665548,1,1
665551,0,0
665553,0,0
665554,7,1
665556,0,0
665559,1,1
665561,1,2
665568,0,0
665570,4,1
665571,0,0
665574,1,2
665575,1,2
665577,1,1
665581,2,3
665585,3,1
665586,1,1
665588,1,3
665590,2,4
665591,4,1
665595,1,3
665596,2,2
665598,0,0
665599,0,0
665601,0,0
665603,0,0
665604,0,0
665606,1,2
665607,0,0
665614,0,0
665616,0,0
665617,0,0
665619,2,2
665620,2,2
665622,0,0
665623,0,0
665626,3,1
665628,0,0
665630,0,0
665632,0,0
665633,0,0
665634,1,1
665635,0,0
665639,1,4
665641,3,6
665642,1,2
665643,1,1
665645,2,1
665647,0,0
665651,1,1
665653,2,1
665654,0,0
665655,6,1
665657,1,2
665659,0,0
665661,3,1
665662,0,0
665665,6,2
665666,0,0
665667,2,7
665668,0,0
665669,0,0
665671,0,0
665672,0,0
665674,6,1
665675,1,1
665677,4,2
665679,0,0
665680,1,3
665681,0,0
665682,0,0
665686,1,1
665687,0,0
665688,1,8
665689,0,0
665692,0,0
665694,0,0
665695,0,0
665698,0,0
665699,2,1
665700,0,0
665702,3,1
665704,1,1
665706,6,3
665710,0,0
665712,1,1
665717,0,0
665719,2,9
665721,0,0
665723,2,1
665725,0,0
665727,0,0
665728,5,2
665729,2,2
665730,1,10
665731,0,0
665732,0,0
665733,2,1
665735,1,4
665737,0,0
665738,0,0
665739,1,2
665740,1,2
665741,0,0
665742,0,0
665743,0,0
665744,2,1
665745,4,3
665746,2,1
665749,0,0
665751,3,5
665753,4,11
665757,1,2
665761,0,0
665763,0,0
665767,5,1
665769,0,0
665771,2,1
665774,0,0
665775,0,0
673621,2,1
673623,3,1
673625,1,1
673627,0,0
673629,1,1
673631,2,1
673634,1,2
673635,2,1
673641,0,0
673643,0,0
673645,0,0
673647,0,0
673648,4,1
673649,0,0
673652,0,0
673654,1,1
673677,2,1
673679,1,2
673682,1,2
673685,3,1
673688,0,0
673689,1,5
673693,0,0
673696,0,0
673701,3,1
673704,2,1
673706,0,0
673709,1,2
673711,0,0
673713,0,0
673714,0,0
673716,1,3
673724,2,2
673725,2,4
673726,0,0
673733,0,0
673736,0,0
673737,0,0
673738,1,1
673739,6,2
673748,0,0
673749,0,0
673750,0,0
673751,1,1
673753,0,0
673756,1,1
673758,0,0
673760,0,0
673764,0,0
673765,0,0
673767,5,2
673770,2,1
673773,0,0
673777,0,0
673778,0,0
673779,4,1
673780,0,0
673781,1,2
673784,1,1
673786,3,1
673789,1,1
673792,0,0
673794,1,1
673799,0,0
673809,0,0
673811,0,0
673814,1,1
673815,0,0
673816,0,0
673818,1,1
673826,0,0
673828,0,0
673834,1,1
673836,3,1
673838,0,0
673839,0,0
673840,2,2
673842,0,0
673845,0,0
673847,4,1
673854,0,0
673919,2,2
673981,0,0
673983,2,1
674045,1,1
674046,1,2
674107,0,0
674108,1,2
674179,1,1
674181,1,1
674182,0,0
674185,1,3
674186,1,3
674188,2,2
674190,0,0
674192,0,0
674198,1,1
674199,0,0
674201,2,2
674204,0,0
674205,4,1
674208,0,0
674210,0,0
674212,0,0
674214,1,2
674215,0,0
674217,0,0
674219,0,0
674224,0,0
674226,1,4
674236,0,0
674237,0,0
674243,2,3
674245,0,0
674246,1,2
674249,0,0
674250,0,0
674251,0,0
674252,0,0
674253,0,0
674260,3,1
674263,0,0
674264,1,1
674265,0,0
674266,1,1
674267,0,0
674268,0,0
674269,0,0
674270,0,0
674271,0,0
674272,0,0
674273,1,3
674274,1,1
674275,1,3
674276,1,1
674277,0,0
674278,0,0
674279,0,0
674280,3,1
674281,0,0
674282,1,2
674283,0,0
674284,0,0
674285,0,0
674286,0,0
674287,1,1
674288,1,1
674289,0,0
674290,1,1
674291,1,3
674292,1,3
674293,0,0
674294,0,0
674295,0,0
674296,0,0
674297,0,0
674298,1,1
674299,1,1
674300,0,0
674301,0,0
674302,0,0
674303,0,0
674304,0,0
674305,1,5
674306,2,1
674307,1,4
674308,7,1
674309,0,0
674310,0,0
674311,0,0
674312,0,0
674313,0,0
674314,0,0
674315,0,0
674316,0,0
674317,1,1
674318,0,0
674319,3,1
674320,1,1
674321,2,6
674322,0,0
674323,0,0
674324,0,0
674325,0,0
674326,1,1
674327,0,0
674328,3,2
674329,0,0
674330,3,2
674331,0,0
674332,0,0
674333,4,1
674334,0,0
674335,1,1
674336,3,1
674337,0,0
674338,0,0
674339,1,1
674340,0,0
674341,2,2
674342,1,7
674343,0,0
674344,1,2
674345,1,2
674346,1,3
674347,4,1
674348,0,0
674349,0,0
674350,0,0
674351,0,0
674352,2,2
674353,2,1
674354,0,0
674355,1,1
674356,0,0
674357,5,1
674358,0,0
674359,0,0
674360,0,0
674361,0,0
674362,3,1
674363,0,0
674364,0,0
674365,0,0
674366,2,2
674367,0,0
674368,0,0
674369,0,0
674370,0,0
674371,4,2
674372,0,0
674373,0,0
674374,0,0
674375,0,0
674376,0,0
674377,0,0
674378,1,1
674379,0,0
674380,0,0
674381,0,0
674382,0,0
674383,1,1
674384,0,0
674385,0,0
674386,0,0
674387,0,0
674388,0,0
674390,0,0
674391,0,0
674392,0,0
674393,3,1
674394,0,0
674395,3,1
674396,0,0
674397,1,1
674398,0,0
674399,2,1
674400,0,0
674401,1,1
674402,0,0
674403,0,0
674404,0,0
674405,0,0
674406,0,0
674407,0,0
674408,0,0
674409,0,0
674410,0,0
674411,2,2
674412,0,0
674413,4,2
674414,1,2
674415,2,1
674416,2,1
674417,1,1
674418,4,2
674419,0,0
674420,2,2
674421,0,0
674422,5,2
674423,2,3
674424,2,2
674425,1,1
674426,5,3
674427,1,2
674428,0,0
674429,0,0
674430,0,0
674431,3,1
674432,0,0
674433,0,0
674434,0,0
674435,0,0
674436,0,0
674437,0,0
674438,1,3
674439,0,0
674440,6,1
674441,1,4
674442,0,0
674443,1,2
674444,0,0
674445,3,4
674446,0,0
674447,0,0
674448,1,1
674449,0,0
674450,0,0
674451,0,0
674453,1,2
674454,0,0
674455,0,0
674456,0,0
674457,0,0
674458,0,0
674459,2,1
674460,2,4
674461,2,3
674462,1,1
674463,0,0
674464,0,0
674465,5,1
674466,1,5
674467,2,5
674468,0,0
674469,2,1
674470,0,0
674471,4,5
674472,0,0
674473,1,1
674474,0,0
674475,0,0
674476,0,0
674477,0,0
674478,0,0
674479,2,1
674480,0,0
674481,3,1
674482,0,0
674483,2,4
674484,0,0
674485,0,0
674486,0,0
674487,0,0
674488,2,1
674489,2,1
674490,0,0
674491,1,1
674492,0,0
674493,0,0
674494,0,0
674495,1,1
674496,0,0
674497,1,1
674498,2,2
674499,0,0
674500,6,1
674501,0,0
674502,2,2
674503,1,1
674504,0,0
674505,0,0
674506,0,0
674507,1,2
674508,1,1
674509,1,2
674510,0,0
674511,1,1
674512,2,1
674515,0,0
674516,0,0
674517,0,0
674518,0,0
674519,0,0
674520,4,1
674521,0,0
674522,0,0
674523,0,0
674524,0,0
674525,1,3
674526,0,0
674527,0,0
674528,1,1
674529,2,1
674530,0,0
674531,1,1
674532,0,0
674533,1,3
674534,0,0
674535,1,2
674536,0,0
674537,2,1
674538,0,0
674539,0,0
674540,0,0
674541,1,1
674542,1,1
674543,1,1
674544,0,0
674545,3,1
674546,0,0
674547,0,0
674548,1,1
674549,3,3
674550,0,0
674551,2,2
674552,0,0
674553,1,1
674554,3,2
674555,1,1
674556,0,0
674557,1,1
674558,0,0
674559,0,0
674560,0,0
674561,0,0
674562,1,1
674563,1,2
674564,0,0
674565,1,3
674566,0,0
674567,0,0
674568,0,0
674569,0,0
674570,0,0
674571,1,4
674572,0,0
